Number, Time, Object, Value, School

81,2017-08-04 16:42:12.636760,DL (kW),24.425708770751953,Andover High School,
82,2017-08-04 16:42:12.653426,M1 (kW),25.920442581176758,Andover High School,
83,2017-08-04 16:42:12.670127,AMDP (kW),11.83417797088623,Andover High School,
84,2017-08-04 16:42:22.828615,Main (kW),113.77717590332031,Andover High School,
85,2017-08-04 16:42:22.889024,DHB (kW),12.423811912536621,Andover High School,
86,2017-08-04 16:42:22.949933,DG (kW),9.980971336364746,Andover High School,
87,2017-08-04 16:42:22.980388,DE (kW),30.098617553710938,Andover High School,
88,2017-08-04 16:42:22.988583,DL (kW),23.96407699584961,Andover High School,
89,2017-08-04 16:42:22.996981,M1 (kW),25.95482063293457,Andover High School,
90,2017-08-04 16:42:23.005280,AMDP (kW),11.724508285522461,Andover High School,
91,2017-08-04 16:42:33.189659,Main (kW),113.77717590332031,Andover High School,
92,2017-08-04 16:42:33.206723,DHB (kW),12.423811912536621,Andover High School,
93,2017-08-04 16:42:33.222758,DG (kW),9.980971336364746,Andover High School,
94,2017-08-04 16:42:33.239564,DE (kW),30.098617553710938,Andover High School,
95,2017-08-04 16:42:33.256065,DL (kW),23.96407699584961,Andover High School,
96,2017-08-04 16:42:33.272823,M1 (kW),25.95482063293457,Andover High School,
97,2017-08-04 16:42:33.289354,AMDP (kW),11.724508285522461,Andover High School,
0,2017-08-04 18:28:06.970847,Main (kW),82.9845199584961,Andover High School,
1,2017-08-04 18:28:06.974535,DHB (kW),12.401054382324219,Andover High School,
2,2017-08-04 18:28:06.977349,DG (kW),9.917433738708496,Andover High School,
3,2017-08-04 18:28:06.980120,DE (kW),28.640409469604492,Andover High School,
4,2017-08-04 18:28:06.982851,DL (kW),19.91675567626953,Andover High School,
5,2017-08-04 18:28:06.986019,M1 (kW),0.0,Andover High School,
6,2017-08-04 18:28:06.991744,AMDP (kW),11.15969181060791,Andover High School,
